Version 4
SHEET 1 2716 1396
WIRE 1600 -32 1440 -32
WIRE 1792 -32 1664 -32
WIRE 2400 -16 2240 -16
WIRE 2592 -16 2464 -16
WIRE -144 0 -208 0
WIRE 368 0 336 0
WIRE 512 0 448 0
WIRE 912 0 880 0
WIRE 1056 0 992 0
WIRE -560 32 -560 0
WIRE 512 32 512 0
WIRE 1056 32 1056 0
WIRE -208 48 -208 0
WIRE -448 64 -448 32
WIRE 1344 64 1328 64
WIRE 1440 64 1440 -32
WIRE 1440 64 1424 64
WIRE 1456 64 1440 64
WIRE 1568 64 1536 64
WIRE 1696 64 1568 64
WIRE 1792 80 1792 -32
WIRE 1792 80 1760 80
WIRE 2144 80 2128 80
WIRE 2240 80 2240 -16
WIRE 2240 80 2224 80
WIRE 2256 80 2240 80
WIRE 2400 80 2336 80
WIRE 2496 80 2400 80
WIRE 1568 96 1568 64
WIRE 1696 96 1664 96
WIRE 2592 96 2592 -16
WIRE 2592 96 2560 96
WIRE 2400 112 2400 80
WIRE 2496 112 2464 112
WIRE -560 128 -560 112
WIRE 512 128 512 96
WIRE 1056 128 1056 96
WIRE 1664 144 1664 96
WIRE 1792 144 1792 80
WIRE 1792 144 1664 144
WIRE -448 160 -448 144
WIRE -208 160 -208 128
WIRE 2464 160 2464 112
WIRE 2592 160 2592 96
WIRE 2592 160 2464 160
WIRE 1568 176 1568 160
WIRE 2400 192 2400 176
WIRE 368 224 336 224
WIRE 512 224 448 224
WIRE 912 224 880 224
WIRE 1056 224 992 224
WIRE 512 256 512 224
WIRE 1056 256 1056 224
WIRE -592 320 -624 320
WIRE -144 336 -224 336
WIRE 1632 336 1472 336
WIRE 1824 336 1696 336
WIRE 2432 336 2272 336
WIRE 2624 336 2496 336
WIRE -624 352 -624 320
WIRE -448 352 -480 352
WIRE 512 352 512 320
WIRE 1056 352 1056 320
WIRE -224 368 -224 336
WIRE -480 400 -480 352
WIRE 368 432 336 432
WIRE 496 432 448 432
WIRE 544 432 496 432
WIRE 672 432 624 432
WIRE 1376 432 1360 432
WIRE 1472 432 1472 336
WIRE 1472 432 1456 432
WIRE 1488 432 1472 432
WIRE 1600 432 1568 432
WIRE 1728 432 1600 432
WIRE 2176 432 2160 432
WIRE 2272 432 2272 336
WIRE 2272 432 2256 432
WIRE 2288 432 2272 432
WIRE 2432 432 2368 432
WIRE 2528 432 2432 432
WIRE -624 448 -624 432
WIRE 1824 448 1824 336
WIRE 1824 448 1792 448
WIRE 2624 448 2624 336
WIRE 2624 448 2592 448
WIRE 496 464 496 432
WIRE 672 464 672 432
WIRE 1600 464 1600 432
WIRE 1728 464 1696 464
WIRE 2432 464 2432 432
WIRE 2528 464 2496 464
WIRE -480 496 -480 480
WIRE 1696 512 1696 464
WIRE 1824 512 1824 448
WIRE 1824 512 1696 512
WIRE 2496 512 2496 464
WIRE 2624 512 2624 448
WIRE 2624 512 2496 512
WIRE 1600 544 1600 528
WIRE 2432 544 2432 528
WIRE 496 560 496 528
WIRE 672 560 672 528
WIRE 1632 608 1472 608
WIRE 1824 608 1696 608
WIRE 2432 624 2272 624
WIRE 2624 624 2496 624
WIRE 1376 704 1360 704
WIRE 1472 704 1472 608
WIRE 1472 704 1456 704
WIRE 1488 704 1472 704
WIRE 1632 704 1568 704
WIRE 1728 704 1632 704
WIRE 1824 720 1824 608
WIRE 1824 720 1792 720
WIRE 2176 720 2160 720
WIRE 2272 720 2272 624
WIRE 2272 720 2256 720
WIRE 2288 720 2272 720
WIRE 2448 720 2368 720
WIRE 2528 720 2448 720
WIRE 1632 736 1632 704
WIRE 1728 736 1696 736
WIRE 2624 736 2624 624
WIRE 2624 736 2592 736
WIRE 2448 752 2448 720
WIRE 2528 752 2496 752
WIRE 1696 784 1696 736
WIRE 1824 784 1824 720
WIRE 1824 784 1696 784
WIRE 2496 800 2496 752
WIRE 2624 800 2624 736
WIRE 2624 800 2496 800
WIRE 1632 816 1632 800
WIRE 2448 832 2448 816
WIRE -160 928 -208 928
WIRE -48 928 -80 928
WIRE -32 928 -48 928
WIRE 960 928 800 928
WIRE -48 960 -48 928
WIRE 400 960 320 960
WIRE 512 960 480 960
WIRE -208 976 -208 928
WIRE 800 976 800 928
WIRE 960 992 960 928
WIRE 400 1040 320 1040
WIRE 512 1040 512 960
WIRE 512 1040 480 1040
WIRE 544 1040 512 1040
WIRE 672 1056 608 1056
WIRE 752 1056 672 1056
WIRE -208 1072 -208 1056
WIRE -48 1072 -48 1040
WIRE 544 1072 496 1072
WIRE 800 1120 800 1072
WIRE 960 1120 960 1072
WIRE -160 1152 -208 1152
WIRE -48 1152 -80 1152
WIRE -16 1152 -48 1152
WIRE 496 1152 496 1072
WIRE 544 1152 496 1152
WIRE 672 1152 672 1056
WIRE 672 1152 624 1152
WIRE 496 1168 496 1152
WIRE -48 1200 -48 1152
WIRE 496 1280 496 1248
WIRE -48 1312 -48 1280
FLAG -560 128 0
FLAG 512 128 0
FLAG -144 0 pwm_12.5k
FLAG 512 0 Vo12_1
FLAG -480 496 0
FLAG 1056 128 0
FLAG -144 336 pwm_37.5k
FLAG 1056 0 Vo37_1
FLAG 336 0 pwm_12.5k
FLAG 880 0 pwm_37.5k
FLAG 512 352 0
FLAG 512 224 Vo12_2
FLAG 1056 352 0
FLAG 1056 224 Vo37_2
FLAG 336 224 pwm_12.5k
FLAG 880 224 pwm_37.5k
FLAG -560 0 PWM1
FLAG -448 160 0
FLAG -448 32 PWM2
FLAG -208 160 0
FLAG -448 352 PWM1_2
FLAG -624 448 0
FLAG -592 320 PWM1_1
FLAG -224 448 0
FLAG 1328 64 pwm_12.5k
FLAG 1568 176 0
FLAG 1792 80 Vo_SK_1
FLAG 1360 432 pwm_12.5k
FLAG 1600 544 0
FLAG 1824 448 Vo_SK_2
FLAG 2160 432 pwm_12.5k
FLAG 2432 544 0
FLAG 2624 448 Vo_SK_3
FLAG 496 560 0
FLAG 672 432 Vo12_3
FLAG 336 432 pwm_12.5k
FLAG 672 560 0
FLAG 2448 832 0
FLAG 2624 736 Vo_SK_37_4
FLAG 2160 720 pwm_37.5k
FLAG 1632 816 0
FLAG 1824 720 Vo_SK_37_3
